OrderID,CustomerID,Gender,Age,Region,ProductCategory,Quantity,UnitPrice,PurchaseDate,TotalAmount
1,1009,Male,58,North,Books,3,331,2023-01-01,993
2,1015,Male,49,South,Clothing,4,493,2023-01-02,1972
3,1064,Female,64,West,Home,4,116,2023-01-03,464
4,1028,Male,56,South,Home,4,202,2023-01-04,808
5,1089,Male,22,West,Sports,5,467,2023-01-05,2335
6,1093,Male,41,South,Electronics,5,10,2023-01-06,50
7,1029,Female,57,South,Sports,5,402,2023-01-07,2010
8,1008,Female,18,North,Electronics,4,309,2023-01-08,1236
9,1073,Female,56,South,Electronics,4,331,2023-01-09,1324
10,1000,Female,32,West,Home,4,481,2023-01-10,1924
11,1040,Male,63,North,Clothing,5,482,2023-01-11,2410
12,1036,Female,27,North,Home,3,344,2023-01-12,1032
13,1016,Female,62,East,Books,2,356,2023-01-13,712
14,1011,Male,57,South,Electronics,5,58,2023-01-14,290
15,1054,Male,44,South,Sports,2,203,2023-01-15,406
16,1088,Male,35,South,Books,2,252,2023-01-16,504
17,1062,Female,23,South,Books,4,290,2023-01-17,1160
18,1033,Female,19,East,Clothing,4,66,2023-01-18,264
19,1072,Male,30,North,Books,4,69,2023-01-19,276
20,1078,Female,53,East,Books,1,313,2023-01-20,313
21,1049,Male,40,South,Books,5,149,2023-01-21,745
22,1051,Male,18,South,Books,5,247,2023-01-22,1235
23,1054,Female,25,South,Home,2,89,2023-01-23,178
24,1077,Female,18,South,Electronics,3,467,2023-01-24,1401
25,1069,Male,44,East,Home,5,208,2023-01-25,1040
26,1013,Female,37,West,Clothing,1,210,2023-01-26,210
27,1025,Male,36,East,Books,3,475,2023-01-27,1425
28,1013,Female,25,South,Electronics,5,134,2023-01-28,670
29,1092,Male,23,South,Home,2,180,2023-01-29,360
30,1086,Female,47,North,Electronics,2,57,2023-01-30,114
31,1030,Male,19,South,Books,1,84,2023-01-31,84
32,1030,Female,46,East,Clothing,4,435,2023-02-01,1740
33,1089,Female,24,North,Books,1,166,2023-02-02,166
34,1012,Male,39,East,Sports,2,425,2023-02-03,850
35,1065,Female,41,North,Electronics,2,171,2023-02-04,342
36,1031,Female,45,East,Home,2,278,2023-02-05,556
37,1057,Female,21,North,Clothing,1,169,2023-02-06,169
38,1036,Male,54,East,Electronics,4,228,2023-02-07,912
39,1027,Female,24,South,Electronics,1,138,2023-02-08,138
40,1018,Female,54,West,Books,2,296,2023-02-09,592
41,1093,Male,52,West,Books,5,215,2023-02-10,1075
42,1077,Male,45,North,Sports,5,346,2023-02-11,1730
43,1022,Male,26,South,Clothing,2,94,2023-02-12,188
44,1023,Male,26,North,Books,5,238,2023-02-13,1190
45,1094,Male,28,North,Clothing,2,454,2023-02-14,908
46,1011,Male,59,West,Sports,2,91,2023-02-15,182
47,1028,Male,38,West,Sports,3,169,2023-02-16,507
48,1074,Female,22,East,Electronics,2,293,2023-02-17,586
49,1088,Male,62,West,Home,4,290,2023-02-18,1160
50,1009,Female,41,North,Electronics,3,139,2023-02-19,417
51,1015,Male,19,West,Books,1,174,2023-02-20,174
52,1018,Female,25,West,Clothing,5,252,2023-02-21,1260
53,1080,Male,26,East,Sports,2,231,2023-02-22,462
54,1071,Female,61,South,Electronics,3,55,2023-02-23,165
55,1088,Female,42,West,Sports,2,298,2023-02-24,596
56,1011,Female,60,South,Books,1,431,2023-02-25,431
57,1017,Female,39,West,Sports,1,116,2023-02-26,116
58,1046,Female,41,North,Electronics,2,466,2023-02-27,932
59,1007,Male,64,South,Books,2,443,2023-02-28,886
60,1075,Female,36,North,Clothing,1,364,2023-03-01,364
61,1028,Male,37,East,Electronics,1,216,2023-03-02,216
62,1033,Female,32,South,Clothing,1,434,2023-03-03,434
63,1084,Female,55,West,Clothing,1,347,2023-03-04,347
64,1096,Male,53,South,Books,4,335,2023-03-05,1340
65,1088,Male,50,North,Home,3,294,2023-03-06,882
66,1044,Female,41,East,Home,4,158,2023-03-07,632
67,1005,Male,41,West,Home,4,286,2023-03-08,1144
